station,station_name,lat,lon,geometry,site_type,site_id
diebel_10032031,Bear Creek County Road Q Portage Co,44.43499471,-89.31005224,POINT (-89.31005224 44.43499471),diebel,10032031
diebel_10032363,Meadows Creek CTH SS Barron Co,45.45646458,-91.73504879,POINT (-91.73504878999999 45.45646458),diebel,10032363
diebel_10033476,Moose River W Mail Rd Douglas Co,46.25985795,-91.96953061,POINT (-91.96953061000001 46.25985795),diebel,10033476
diebel_10034394,Unnamed Rainbow Dr Marathon Co,45.10489167,-89.702905,POINT (-89.702905 45.10489167),diebel,10034394
diebel_10037405,Unnamed CTH U Walworth Co,42.53109185,-88.32476883,POINT (-88.32476883 42.53109185),diebel,10037405
diebel_10037608,German Creek County Highway M Barron Co,45.40726334,-91.65393167,POINT (-91.65393167000001 45.40726334),diebel,10037608
diebel_10038132,East Fork Iron River Airport Rd Bayfield Co,46.70839,-91.44877167,POINT (-91.44877167 46.70839),diebel,10038132
diebel_10038256,Bear Creek STH 98 Clark Co,44.74142806,-90.49546587,POINT (-90.49546587 44.74142806),diebel,10038256
diebel_10038319,North Branch Pigeon River Parkview Ave Waupaca Co,44.67184772,-88.88721551,POINT (-88.88721551 44.67184772),diebel,10038319
diebel_10038497,Unnamed Mann Rd Clark Co,44.69820346,-90.53969788,POINT (-90.53969788000001 44.69820346),diebel,10038497
diebel_10038509,Pigeon Creek N Settlement Rd Jackson Co,44.20819097,-90.6290192,POINT (-90.6290192 44.20819097),diebel,10038509
diebel_10039319,Mecan River Cumberland Rd Waushara Co,44.02164781,-89.4268576,POINT (-89.42685760000001 44.02164781),diebel,10039319
diebel_10039442,Silver Creek County Road DE Sheboygan Co,43.5498471,-88.02090726,POINT (-88.02090726 43.5498471),diebel,10039442
diebel_10039912,West Branch Rock River County Highway TC Fond du Lac Co,43.72037052,-88.65716625,POINT (-88.65716625 43.72037052),diebel,10039912
diebel_10040300,Bull Brook CTH J Polk Co,45.31013565,-92.30067862,POINT (-92.30067862 45.31013565),diebel,10040300
diebel_10040489,East Twin River E Hillcrest Rd Manitowoc Co,44.19734084,-87.61042844,POINT (-87.61042844000001 44.19734084),diebel,10040489
diebel_10040659,Squaw Creek E Mc Millan St Wood Co,44.68518196,-90.13271971,POINT (-90.13271971 44.68518196),diebel,10040659
diebel_10040683,Lotz Creek CTH X Chippewa Co,44.94274082,-91.091224,POINT (-91.091224 44.94274082),diebel,10040683
diebel_10040713,Little Suamico River Jaworski Rd Oconto Co,44.6843801,-88.20118634,POINT (-88.20118634000001 44.6843801),diebel,10040713
diebel_10040737,Iron River Fairgrounds Rd Bayfield Co,46.57094042,-91.41597019,POINT (-91.41597019 46.57094042),diebel,10040737
diebel_10040739,Unnamed Hopkins Rd Rock Co,42.52911785,-89.3461475,POINT (-89.3461475 42.52911785),diebel,10040739
diebel_10040921,Unnamed CTH A Burnett Co,45.88695006,-92.04236179,POINT (-92.04236179 45.88695006),diebel,10040921
diebel_10040933,Big River 560th Ave Pierce Co,44.74257834,-92.657185,POINT (-92.657185 44.74257834),diebel,10040933
diebel_10042328,Little Popple River Sleeter Rd Florence Co,45.78874446,-88.2853908,POINT (-88.2853908 45.78874446),diebel,10042328
diebel_10043161,Unnamed Old Stage Rd Jackson Co,44.50094398,-90.96363924,POINT (-90.96363924000001 44.50094398),diebel,10043161
diebel_10043191,North Branch Nippersink Creek Cty H Walworth Co,42.51350905,-88.34135096,POINT (-88.34135096 42.51350905),diebel,10043191
diebel_10044142,Bear Creek Hwy 130 Richland Co,43.23738593,-90.22582821,POINT (-90.22582821 43.23738593),diebel,10044142
diebel_10044215,Spring Creek County Highway PP Calumet Co,44.17177275,-88.06448775,POINT (-88.06448775 44.17177275),diebel,10044215
diebel_10044266,Unnamed Aspen Ave Waushara Co,44.16742614,-88.95255351,POINT (-88.95255351 44.16742614),diebel,10044266
diebel_10044846,Yellowstone River Woodlawn Rd Iowa Co,42.83563365,-90.00560949,POINT (-90.00560949 42.83563365),diebel,10044846
diebel_10047826,Unnamed Hay Meadow Rd Oneida Co,45.593685,-89.26026333,POINT (-89.26026333 45.593685),diebel,10047826
diebel_10047827,"Waukau Creek State Highway 116 Winnebago
Winnebago Co",43.99512887,-88.77224261,POINT (-88.77224261000001 43.99512887),diebel,10047827
diebel_10047828,Unnamed S Bakke Rd Rock Co,42.58635184,-89.10539765,POINT (-89.10539765 42.58635184),diebel,10047828
diebel_10047829,Herman Creek Herman Creek Rd Shawano Co,44.5970935,-88.41253109,POINT (-88.41253109 44.5970935),diebel,10047829
diebel_10047830,Beaver Creek State Highway 182 Iron Co,45.98914216,-90.17070165,POINT (-90.17070165 45.98914216),diebel,10047830
diebel_10047831,Unnamed Rentz Rd Richland Co,43.42264333,-90.19722833,POINT (-90.19722833 43.42264333),diebel,10047831
diebel_10047832,Belle Fountain Creek County Trunk Hwy FF Green Lake Co,43.65300289,-89.20666917,POINT (-89.20666917 43.65300289),diebel,10047832
diebel_10047833,Twin Grove Branch Twin Grove Rd Green Co,42.529565,-89.54328333,POINT (-89.54328332999999 42.529565),diebel,10047833
diebel_10047834,Muddy Creek 790th St Dunn Co,44.806495,-91.76216833,POINT (-91.76216832999999 44.806495),diebel,10047834
diebel_10047835,Kathan Creek Lone Pine Rd Oneida Co,45.85993407,-89.33285496,POINT (-89.33285496000001 45.85993407),diebel,10047835
diebel_10047836,Unnamed Pekala Rd Juneau Co,43.67339439,-90.06293851,POINT (-90.06293851 43.67339439),diebel,10047836
diebel_10047837,Unnamed Rocky Ridge Rd S Rusk Co,45.46924851,-91.06985597,POINT (-91.06985597000001 45.46924851),diebel,10047837
diebel_10047838,Maunesha River STH 19 Jefferson Co,43.18389932,-88.98924274,POINT (-88.98924273999999 43.18389932),diebel,10047838
diebel_10047839,North Branch Embarrass River Regina Rd Shawano Co,44.89238657,-89.02145222,POINT (-89.02145222 44.89238657),diebel,10047839
diebel_10047840,Wildcat Creek County Road W S Dodge Co,43.39140634,-88.52634334,POINT (-88.52634334 43.39140634),diebel,10047840
diebel_10047841,Iron Creek 430th Ave Dunn Co,44.83609829,-91.76746096,POINT (-91.76746095999999 44.83609829),diebel,10047841
diebel_10047842,Drew Creek Blackhawk Rd Langlade Co,45.1284163,-88.89948381,POINT (-88.89948381000001 45.1284163),diebel,10047842
diebel_10047843,Unnamed 15th St E Marathon Co,44.95860062,-89.8618563,POINT (-89.8618563 44.95860062),diebel,10047843
diebel_10047844,Unnamed Wolf River Dr Kewaunee Co,44.62114171,-87.4364777,POINT (-87.4364777 44.62114171),diebel,10047844
diebel_10047845,Unnamed Fredrickson Rd Oconto Co,44.89714422,-88.03191303,POINT (-88.03191303 44.89714422),diebel,10047845
diebel_10047846,Eagle Creek County Road G Buffalo Co,44.1908466,-91.68738462,POINT (-91.68738462 44.1908466),diebel,10047846
diebel_10047847,Morgan Creek Homestead Rd Rusk Co,45.50465453,-90.69944613,POINT (-90.69944613 45.50465453),diebel,10047847
diebel_10047848,Rat River Blackwell Junction Rd Forest Co,45.53291834,-88.65425833,POINT (-88.65425833 45.53291834),diebel,10047848
diebel_10047849,North Branch Pemebonwon Sth 8/141 Marinette Co,45.700094,-87.951382,POINT (-87.951382 45.700094),diebel,10047849
diebel_10047850,Unnamed Hoitink Rd Sheboygan Co,43.59418146,-87.88781791,POINT (-87.88781791 43.59418146),diebel,10047850
diebel_10047851,Unnamed County Highway A Pierce Co,46.60912667,-92.0667,POINT (-92.0667 46.60912667),diebel,10047851
diebel_10047856,Thornapple River Town Line Rd Rusk Co,45.5521399,-91.09991749,POINT (-91.09991749 45.5521399),diebel,10047856
diebel_10047857,Black Creek Miller Rd Outagamie Co,44.51950303,-88.3806239,POINT (-88.3806239 44.51950303),diebel,10047857
diebel_10047858,Scarboro Creek Valley Rd Kewaunee Co,44.50213212,-87.68440804,POINT (-87.68440803999999 44.50213212),diebel,10047858
diebel_10049232,Crawfish River CTH N Columbia Co,43.30201,-89.20686,POINT (-89.20686000000001 43.30201),diebel,10049232
diebel_103147,South Branch O'Neill Creek Fremont Rd Clark Co,44.59702134,-90.41067465,POINT (-90.41067465 44.59702134),diebel,103147
diebel_113143,Crawfish River Hall Rd Columbia Co,43.35804193,-89.05640034,POINT (-89.05640034 43.35804193),diebel,113143
diebel_153027,Ahnapee River W Main St Door Co,44.689665,-87.48692167,POINT (-87.48692167 44.689665),diebel,153027
diebel_163002,Bois Brule River Sth 13 Douglas Co,46.67950219,-91.59529851,POINT (-91.59529851000001 46.67950219),diebel,163002
diebel_223231,Kieler Creek Valley Ln Grant Co,42.58235245,-90.59114839,POINT (-90.59114839 42.58235245),diebel,223231
diebel_273123,Vossee Coulee Creek Co Hwy W Trempealeau Co,44.32175137,-91.16616738,POINT (-91.16616738 44.32175137),diebel,273123
diebel_313021,Red River State Highway 57 Kewaunee Co,44.66761333,-87.74354193,POINT (-87.74354193000001 44.66761333),diebel,313021
diebel_333059,Spafford Creek Cty DD Lafayette Co,42.52087238,-89.91140866,POINT (-89.91140866000001 42.52087238),diebel,333059
diebel_353143,Somo River Zenith Tower Rd Lincoln Co,45.48937693,-89.8573256,POINT (-89.8573256 45.48937693),diebel,353143
diebel_363228,Silver Creek County Highway LS Manitowoc Co,44.0618002,-87.66087701,POINT (-87.66087700999999 44.0618002),diebel,363228
diebel_373061,Scotch Creek CTH H Marathon Co,44.91960922,-89.96538107,POINT (-89.96538107000001 44.91960922),diebel,373061
diebel_373175,Fenwood Creek Fairview Rd Marathon Co,44.81470761,-89.98161446,POINT (-89.98161446 44.81470761),diebel,373175
diebel_373346,Little Rib River County Highway U Marathon Co,44.98747266,-89.73360288,POINT (-89.73360288000001 44.98747266),diebel,373346
diebel_433205,Little River Sth 22 Oconto Co,44.88873526,-88.01031804,POINT (-88.01031804 44.88873526),diebel,433205
diebel_443295,Bearskin Creek Cth K Oneida Co,45.64460893,-89.68700476,POINT (-89.68700475999999 45.64460893),diebel,443295
diebel_443463,Gilmore Creek Cty Hwy D Oneida Co,45.83227768,-89.55125129,POINT (-89.55125129 45.83227768),diebel,443463
diebel_483010,Isabelle Creek CTH C Pierce Co,44.72363146,-92.45680185,POINT (-92.45680185000001 44.72363146),diebel,483010
diebel_503161,Unnamed Maple Rd Wood Co,44.59830149,-89.96193084,POINT (-89.96193083999999 44.59830149),diebel,503161
diebel_503165,South Branch Tenmile Creek CTH F Portage Co,44.27904906,-89.64679188,POINT (-89.64679187999999 44.27904906),diebel,503165
diebel_533025,McGlynn Creek State Highway 58 Richland Co,43.51250333,-90.20698148,POINT (-90.20698148 43.51250333),diebel,533025
diebel_553130,Deer Tail Creek STH 27 Rusk Co,45.39281604,-91.11001648,POINT (-91.11001648 45.39281604),diebel,553130
diebel_593131,Pickerel Creek James St Shawano Co,44.807774,-88.45236,POINT (-88.45236 44.807774),diebel,593131
diebel_603293,Onion River Cty W Sheboygan Co,43.63795134,-87.88422829,POINT (-87.88422829 43.63795134),diebel,603293
diebel_623201,Elk Creek Swede Valley Rd Trempealeau Co,44.3884201,-91.43048378,POINT (-91.43048378 44.3884201),diebel,623201
diebel_623260,South Fork Buffalo River Myhres Road Trempealeau Co,44.55648586,-91.18112892,POINT (-91.18112892000001 44.55648586),diebel,623260
diebel_63034,Peeso Creek Washington St Buffalo Co,44.57437842,-91.66210754,POINT (-91.66210753999999 44.57437842),diebel,63034
diebel_653070,Piscasaw Creek State Line Rd Walworth Co,42.49467864,-88.65975047,POINT (-88.65975047000001 42.49467864),diebel,653070
diebel_653246,Spring Creek State Road 20 Walworth Co,42.78899172,-88.33839066,POINT (-88.33839066 42.78899172),diebel,653246
diebel_693192,Comet Creek Bergen Rd Waupaca Co,44.64602578,-89.11205538,POINT (-89.11205538 44.64602578),diebel,693192
diebel_723111,Hemlock Creek Necedah Rd Wood Co,44.29002,-90.10418,POINT (-90.10418 44.29002),diebel,723111
mitro_allen,allen,44.34333,-90.86507,POINT (-90.86507 44.34333),mitro,allen
mitro_ash_whip,ash_whip,43.27443,-90.37908,POINT (-90.37908 43.27443),mitro,ash_whip
mitro_ash_wt1,ash_wt1,43.29482,-90.4267,POINT (-90.4267 43.29482),mitro,ash_wt1
mitro_ash_wt2,ash_wt2,43.29708,-90.43005,POINT (-90.43004999999999 43.29708),mitro,ash_wt2
mitro_ash_wt3,ash_wt3,43.2978,-90.43044,POINT (-90.43044 43.2978),mitro,ash_wt3
mitro_big,big,46.21607,-91.33653,POINT (-91.33653 46.21607),mitro,big
mitro_elk,elk,43.45193,-90.65995,POINT (-90.65994999999999 43.45193),mitro,elk
mitro_fish,fish,46.64696,-91.54533,POINT (-91.54533000000001 46.64696),mitro,fish
mitro_gold,gold,44.94002,-89.0017,POINT (-89.0017 44.94002),mitro,gold
mitro_lawrence,lawrence,45.65436,-88.21392,POINT (-88.21392 45.65436),mitro,lawrence
mitro_levis,levis,44.31201,-90.82127,POINT (-90.82127 44.31201),mitro,levis
mitro_lowe,lowe,44.3642,-91.03202,POINT (-91.03202 44.3642),mitro,lowe
mitro_sfbeaver,sfbeaver,44.15771,-91.23697,POINT (-91.23697 44.15771),mitro,sfbeaver
mitro_sfhay,sfhay,45.20181,-92.12387,POINT (-92.12387 45.20181),mitro,sfhay
mitro_vismal,vismal,44.38695,-90.76498,POINT (-90.76497999999999 44.38695),mitro,vismal
mitro_vossee,vossee,44.3218,-91.16608,POINT (-91.16607999999999 44.3218),mitro,vossee
swims_10007742,De Neveu Creek at Reinhardt Rd,43.74024,-88.41178,POINT (-88.41177999999999 43.74024),swims,10007742
swims_10007864,Tributary To West Branch Of The Sugar River at Cth Jg,42.942963,-89.71933,POINT (-89.71933 42.942963),swims,10007864
swims_10007870,Juda Branch N Fork at CTH S,42.59069,-89.50426,POINT (-89.50426 42.59069),swims,10007870
swims_10008400,Limestone Creek Crooked Rd W Of Sth 175,43.398945,-88.35936,POINT (-88.35936 43.398945),swims,10008400
swims_10008418,Kohlsville R. : Midland Rd. Bridge,43.48313,-88.362114,POINT (-88.36211400000001 43.48313),swims,10008418
swims_10008568,Hulburt Creek-60m Upstream Cty Hwy H,43.626686,-89.81048,POINT (-89.81048 43.626686),swims,10008568
swims_10008883,Mole Creek 7 (at Pleasant Valley Rd),43.352062,-87.97115,POINT (-87.97114999999999 43.352062),swims,10008883
swims_10008922,17- Rush River - Hwy 29  [17],44.84811,-92.40194,POINT (-92.40194 44.84811),swims,10008922
swims_10009425,Flynn Creek At Southern Fritz Rd. Crossing,42.91512,-89.59289,POINT (-89.59289 42.91512),swims,10009425
swims_10009476,Sugar River Upstream Of Valley Rd,42.972992,-89.56625,POINT (-89.56625 42.972992),swims,10009476
swims_10009519,Norwegian Creek Upstream (At) Hwy 104/H,42.67078,-89.36739,POINT (-89.36739 42.67078),swims,10009519
swims_10009635,Deer Creek Starting At Sutter Lane,42.95918,-89.6844,POINT (-89.6844 42.95918),swims,10009635
swims_10009643,Fryes Feeder 130m Upstream Hwy 92,42.963364,-89.67404,POINT (-89.67404000000001 42.963364),swims,10009643
swims_10009645,Fryes Feeder Upstream Townhall Rd Bridge (Sec 21),42.980072,-89.676704,POINT (-89.676704 42.980072),swims,10009645
swims_10009700,West Branch Sugar At Barton Rd (Segment #15),42.97438,-89.7347,POINT (-89.7347 42.97438),swims,10009700
swims_10009816,Pine Creek - Pine Creek 2- Cth Hh Bridge,44.68321,-91.44121,POINT (-91.44121 44.68321),swims,10009816
swims_10009817,Clear Creek - Clear Cr. Station 2 Hwy 93 Bridge,44.67012,-91.44828,POINT (-91.44828 44.67012),swims,10009817
swims_10009825,Graham Creek - Station 1 Spruce Rd,44.66451,-91.47879,POINT (-91.47879 44.66451),swims,10009825
swims_10010007,Otter Creek At Cth Pf (Remap 108-B),43.293293,-89.79875,POINT (-89.79875 43.293293),swims,10010007
swims_10010287,Popple River At State Hwy 73  (Fh Sta 1),44.836998,-90.59831,POINT (-90.59831 44.836998),swims,10010287
swims_10010711,Wedde Creek - Deerborn Avenue Station 1,43.9669,-89.37337,POINT (-89.37336999999999 43.9669),swims,10010711
swims_10010787,Fryes Feeder - Fryes Feeder At Snowmobile Bridge Below Sth 92,42.957767,-89.67109,POINT (-89.67109000000001 42.957767),swims,10010787
swims_10010799,Deer Creek At Sth 92,42.964584,-89.69209,POINT (-89.69208999999999 42.964584),swims,10010799
swims_10010805,Campground Creek - Campground Creek Habitat Site C1,43.66491,-88.48636,POINT (-88.48636 43.66491),swims,10010805
swims_10010882,Schlapbach Creek At Klevenville Riley Rd,43.028706,-89.65935,POINT (-89.65935 43.028706),swims,10010882
swims_10011090,Camels Creek   - Camels Creek 150 Meters Downstream From Simpson Road.,43.58689,-89.90006,POINT (-89.90006 43.58689),swims,10011090
swims_10011232,Menomonee River - Menomonee River at North Ave (110m Upstream),43.061386,-88.03559,POINT (-88.03559 43.061386),swims,10011232
swims_10011352,Diamond Valley Creek - Diamond Valley Creek 1,44.6325,-91.11085,POINT (-91.11085 44.6325),swims,10011352
